product_id,category,price
1,Sports,813.88
2,Electronics,592.5
3,Sports,86.21
4,Clothing,333.85
5,Clothing,337.71
6,Electronics,389.82
7,Clothing,67.88
8,Books,504.15
9,Clothing,97.99
10,Sports,88.87
11,Books,224.43
12,Books,684.6
13,Sports,76.94
14,Clothing,807.4
15,Electronics,136.79
16,Home,841.86
17,Home,31.71
18,Books,998.27
19,Books,554.01
20,Clothing,623.14
21,Electronics,422.26
22,Clothing,879.09
23,Electronics,878.56
24,Home,974.18
25,Electronics,224.89
26,Sports,931.3
27,Books,351.5
28,Clothing,357.07
29,Home,187.23
30,Home,725.22
31,Books,964.27
32,Home,469.28
33,Sports,636.02
34,Books,121.28
35,Clothing,936.11
36,Books,598.19
37,Sports,619.52
38,Electronics,467.7
39,Sports,282.51
40,Electronics,67.1
41,Sports,290.34
42,Books,382.77
43,Electronics,359.51
44,Sports,490.59
45,Home,676.26
46,Books,225.19
47,Clothing,697.12
48,Sports,148.02
49,Books,793.65
50,Electronics,74.95
51,Home,518.09
52,Clothing,845.85
53,Clothing,333.08
54,Sports,43.74
55,Home,882.68
56,Electronics,686.33
57,Books,491.93
58,Home,736.97
59,Electronics,449.97
60,Home,702.18
61,Home,705.36
62,Books,452.65
63,Books,413.55
64,Home,488.84
65,Books,439.56
66,Books,479.96
67,Home,248.37
68,Home,493.15
69,Sports,957.28
70,Books,544.49
71,Electronics,450.8
72,Books,644.63
73,Home,828.93
74,Home,338.27
75,Electronics,558.81
76,Electronics,505.34
77,Clothing,519.41
78,Books,528.76
79,Electronics,763.06
80,Books,504.17
81,Books,228.55
82,Books,434.95
83,Home,841.53
84,Electronics,890.48
85,Sports,925.76
86,Books,27.45
87,Home,745.69
88,Books,215.21
89,Sports,721.5
90,Sports,494.4
91,Home,575.98
92,Sports,836.64
93,Home,328.21
94,Sports,25.29
95,Clothing,517.64
96,Electronics,339.14
97,Clothing,967.73
98,Sports,734.22
99,Clothing,960.67
100,Clothing,294.83
101,Clothing,573.12
102,Home,241.76
103,Electronics,122.04
104,Sports,47.4
105,Books,921.69
106,Sports,830.15
107,Home,450.56
108,Home,599.46
109,Sports,276.26
110,Electronics,85.51
111,Sports,885.88
112,Electronics,521.83
113,Sports,72.55
114,Clothing,254.63
115,Sports,118.3
116,Sports,847.29
117,Books,406.33
118,Books,348.21
119,Home,651.2
120,Home,643.3
121,Clothing,217.44
122,Home,681.87
123,Clothing,571.16
124,Clothing,32.69
125,Electronics,990.71
126,Electronics,559.85
127,Home,85.08
128,Home,688.22
129,Electronics,950.89
130,Books,645.04
131,Books,806.39
132,Sports,277.77
133,Books,642.2
134,Home,817.87
135,Clothing,638.9
136,Electronics,162.67
137,Sports,684.99
138,Sports,194.49
139,Books,627.1
140,Electronics,517.96
141,Home,534.78
142,Sports,467.38
143,Books,616.35
